  -- Install configuration: "Release"
  -- Up-to-date: C:/Users/Seo/Desktop/Yolo/darknet-master/darknet.lib
  -- Up-to-date: C:/Users/Seo/Desktop/Yolo/darknet-master/darknet.dll
  -- Up-to-date: C:/Users/Seo/Desktop/Yolo/darknet-master/include/darknet/darknet.h
  -- Up-to-date: C:/Users/Seo/Desktop/Yolo/darknet-master/include/darknet/yolo_v2_class.hpp
  -- Up-to-date: C:/Users/Seo/Desktop/Yolo/darknet-master/uselib.exe
  -- Installing: C:/Users/Seo/Desktop/Yolo/darknet-master/darknet.exe
  -- Up-to-date: C:/Users/Seo/Desktop/Yolo/darknet-master/share/darknet/DarknetTargets.cmake
  -- Up-to-date: C:/Users/Seo/Desktop/Yolo/darknet-master/share/darknet/DarknetTargets-release.cmake
  -- Up-to-date: C:/Users/Seo/Desktop/Yolo/darknet-master/share/darknet/DarknetConfig.cmake
  -- Up-to-date: C:/Users/Seo/Desktop/Yolo/darknet-master/share/darknet/DarknetConfigVersion.cmake
